Node,Equation
ts15_eradEfficiacy = (ts15_detectionRate+(1-ts15_detectionRate)*ts15_treatmentRateForUndetected)*ts15_treatmentEfficacy
ts15_establish = ts15_establishPast*(1-ts15_eradEfficiacy)*(1-ts15_EMR)+(1-ts15_establishPast)*(1-(1-ts15_ER)^ts15_pests)
"ts15_SR = Switch(ts15_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts15_spread = ts15_establish*ts15_SR
"ts15_econEstab = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts15_econSpread = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts15_econConseq = ts15_econEstab*ts15_establish+ts15_econSpread*ts15_spread
"ts15_environEstab = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts15_environSpread = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts15_environConseq = ts15_environEstab*ts15_establish+ts15_environSpread*ts15_spread
"ts15_healthEstab = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts15_healthSpread = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts15_healthConseq = ts15_healthEstab*ts15_establish+ts15_healthSpread*ts15_spread
"ts15_socialEstab = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts15_socialSpread = Switch(ts15_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts15_socialConseq = ts15_socialEstab*ts15_establish+ts15_socialSpread*ts15_spread
ts16_pestsPast = 0
ts16_LU = 0
"ts16_ls = Switch(ts16_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts16_GS = 0
"ts16_EI = Uniform(0,100)"
"ts16_GI = Uniform(0,100)"
"ts16_CI = If(ts16_GS=1,ts16_GI,ts16_EI)"
"ts16_cs = If(ts16_CI>=20,3,If(ts16_CI>=5,2,If(ts16_CI>=0.5,1,0)))"
"ts16_hs = Min(ts16_cs,ts16_ls)"
"ts16_HMR = Switch(ts16_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts16_pestsEntering = 0
ts16_pests = ts16_pestsPast*(1-ts16_HMR)+ts16_pestsEntering
ts16_establishPast = 0
"ts16_ER = Switch(ts16_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts16_EMR = Switch(ts16_hs,0,1,1,0.5,2,0.1,3,0)"
ts16_detectionRate = 0
ts16_treatmentRateForUndetected = 0
ts16_treatmentEfficacy = 0
ts16_eradEfficiacy = (ts16_detectionRate+(1-ts16_detectionRate)*ts16_treatmentRateForUndetected)*ts16_treatmentEfficacy
ts16_establish = ts16_establishPast*(1-ts16_eradEfficiacy)*(1-ts16_EMR)+(1-ts16_establishPast)*(1-(1-ts16_ER)^ts16_pests)
"ts16_SR = Switch(ts16_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts16_spread = ts16_establish*ts16_SR
"ts16_econEstab = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts16_econSpread = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts16_econConseq = ts16_econEstab*ts16_establish+ts16_econSpread*ts16_spread
"ts16_environEstab = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts16_environSpread = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts16_environConseq = ts16_environEstab*ts16_establish+ts16_environSpread*ts16_spread
"ts16_healthEstab = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts16_healthSpread = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts16_healthConseq = ts16_healthEstab*ts16_establish+ts16_healthSpread*ts16_spread
"ts16_socialEstab = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts16_socialSpread = Switch(ts16_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts16_socialConseq = ts16_socialEstab*ts16_establish+ts16_socialSpread*ts16_spread
ts17_pestsPast = 0
ts17_LU = 0
"ts17_ls = Switch(ts17_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts17_GS = 0
"ts17_EI = Uniform(0,100)"
"ts17_GI = Uniform(0,100)"
"ts17_CI = If(ts17_GS=1,ts17_GI,ts17_EI)"
"ts17_cs = If(ts17_CI>=20,3,If(ts17_CI>=5,2,If(ts17_CI>=0.5,1,0)))"
"ts17_hs = Min(ts17_cs,ts17_ls)"
"ts17_HMR = Switch(ts17_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts17_pestsEntering = 0
ts17_pests = ts17_pestsPast*(1-ts17_HMR)+ts17_pestsEntering
ts17_establishPast = 0
"ts17_ER = Switch(ts17_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts17_EMR = Switch(ts17_hs,0,1,1,0.5,2,0.1,3,0)"
ts17_detectionRate = 0
ts17_treatmentRateForUndetected = 0
ts17_treatmentEfficacy = 0
ts17_eradEfficiacy = (ts17_detectionRate+(1-ts17_detectionRate)*ts17_treatmentRateForUndetected)*ts17_treatmentEfficacy
ts17_establish = ts17_establishPast*(1-ts17_eradEfficiacy)*(1-ts17_EMR)+(1-ts17_establishPast)*(1-(1-ts17_ER)^ts17_pests)
"ts17_SR = Switch(ts17_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts17_spread = ts17_establish*ts17_SR
"ts17_econEstab = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts17_econSpread = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts17_econConseq = ts17_econEstab*ts17_establish+ts17_econSpread*ts17_spread
"ts17_environEstab = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts17_environSpread = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts17_environConseq = ts17_environEstab*ts17_establish+ts17_environSpread*ts17_spread
"ts17_healthEstab = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts17_healthSpread = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts17_healthConseq = ts17_healthEstab*ts17_establish+ts17_healthSpread*ts17_spread
"ts17_socialEstab = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts17_socialSpread = Switch(ts17_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts17_socialConseq = ts17_socialEstab*ts17_establish+ts17_socialSpread*ts17_spread
ts18_pestsPast = 0
ts18_LU = 0
"ts18_ls = Switch(ts18_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts18_GS = 0
"ts18_EI = Uniform(0,100)"
"ts18_GI = Uniform(0,100)"
"ts18_CI = If(ts18_GS=1,ts18_GI,ts18_EI)"
"ts18_cs = If(ts18_CI>=20,3,If(ts18_CI>=5,2,If(ts18_CI>=0.5,1,0)))"
"ts18_hs = Min(ts18_cs,ts18_ls)"
"ts18_HMR = Switch(ts18_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts18_pestsEntering = 0
ts18_pests = ts18_pestsPast*(1-ts18_HMR)+ts18_pestsEntering
ts18_establishPast = 0
"ts18_ER = Switch(ts18_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts18_EMR = Switch(ts18_hs,0,1,1,0.5,2,0.1,3,0)"
ts18_detectionRate = 0
ts18_treatmentRateForUndetected = 0
ts18_treatmentEfficacy = 0
ts18_eradEfficiacy = (ts18_detectionRate+(1-ts18_detectionRate)*ts18_treatmentRateForUndetected)*ts18_treatmentEfficacy
ts18_establish = ts18_establishPast*(1-ts18_eradEfficiacy)*(1-ts18_EMR)+(1-ts18_establishPast)*(1-(1-ts18_ER)^ts18_pests)
"ts18_SR = Switch(ts18_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts18_spread = ts18_establish*ts18_SR
"ts18_econEstab = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts18_econSpread = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts18_econConseq = ts18_econEstab*ts18_establish+ts18_econSpread*ts18_spread
"ts18_environEstab = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts18_environSpread = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts18_environConseq = ts18_environEstab*ts18_establish+ts18_environSpread*ts18_spread
"ts18_healthEstab = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts18_healthSpread = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts18_healthConseq = ts18_healthEstab*ts18_establish+ts18_healthSpread*ts18_spread
"ts18_socialEstab = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts18_socialSpread = Switch(ts18_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts18_socialConseq = ts18_socialEstab*ts18_establish+ts18_socialSpread*ts18_spread
ts19_pestsPast = 0
ts19_LU = 0
"ts19_ls = Switch(ts19_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts19_GS = 0
"ts19_EI = Uniform(0,100)"
"ts19_GI = Uniform(0,100)"
"ts19_CI = If(ts19_GS=1,ts19_GI,ts19_EI)"
"ts19_cs = If(ts19_CI>=20,3,If(ts19_CI>=5,2,If(ts19_CI>=0.5,1,0)))"
"ts19_hs = Min(ts19_cs,ts19_ls)"
"ts19_HMR = Switch(ts19_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts19_pestsEntering = 0
ts19_pests = ts19_pestsPast*(1-ts19_HMR)+ts19_pestsEntering
ts19_establishPast = 0
"ts19_ER = Switch(ts19_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts19_EMR = Switch(ts19_hs,0,1,1,0.5,2,0.1,3,0)"
ts19_detectionRate = 0
ts19_treatmentRateForUndetected = 0
ts19_treatmentEfficacy = 0
ts19_eradEfficiacy = (ts19_detectionRate+(1-ts19_detectionRate)*ts19_treatmentRateForUndetected)*ts19_treatmentEfficacy
ts19_establish = ts19_establishPast*(1-ts19_eradEfficiacy)*(1-ts19_EMR)+(1-ts19_establishPast)*(1-(1-ts19_ER)^ts19_pests)
"ts19_SR = Switch(ts19_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts19_spread = ts19_establish*ts19_SR
"ts19_econEstab = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts19_econSpread = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts19_econConseq = ts19_econEstab*ts19_establish+ts19_econSpread*ts19_spread
"ts19_environEstab = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts19_environSpread = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts19_environConseq = ts19_environEstab*ts19_establish+ts19_environSpread*ts19_spread
"ts19_healthEstab = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts19_healthSpread = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts19_healthConseq = ts19_healthEstab*ts19_establish+ts19_healthSpread*ts19_spread
"ts19_socialEstab = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts19_socialSpread = Switch(ts19_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts19_socialConseq = ts19_socialEstab*ts19_establish+ts19_socialSpread*ts19_spread
ts20_pestsPast = 0
ts20_LU = 0
"ts20_ls = Switch(ts20_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts20_GS = 0
"ts20_EI = Uniform(0,100)"
"ts20_GI = Uniform(0,100)"
"ts20_CI = If(ts20_GS=1,ts20_GI,ts20_EI)"
"ts20_cs = If(ts20_CI>=20,3,If(ts20_CI>=5,2,If(ts20_CI>=0.5,1,0)))"
"ts20_hs = Min(ts20_cs,ts20_ls)"
"ts20_HMR = Switch(ts20_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts20_pestsEntering = 0
ts20_pests = ts20_pestsPast*(1-ts20_HMR)+ts20_pestsEntering
ts20_establishPast = 0
"ts20_ER = Switch(ts20_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts20_EMR = Switch(ts20_hs,0,1,1,0.5,2,0.1,3,0)"
ts20_detectionRate = 0
ts20_treatmentRateForUndetected = 0
ts20_treatmentEfficacy = 0
ts20_eradEfficiacy = (ts20_detectionRate+(1-ts20_detectionRate)*ts20_treatmentRateForUndetected)*ts20_treatmentEfficacy
ts20_establish = ts20_establishPast*(1-ts20_eradEfficiacy)*(1-ts20_EMR)+(1-ts20_establishPast)*(1-(1-ts20_ER)^ts20_pests)
"ts20_SR = Switch(ts20_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts20_spread = ts20_establish*ts20_SR
"ts20_econEstab = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts20_econSpread = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts20_econConseq = ts20_econEstab*ts20_establish+ts20_econSpread*ts20_spread
"ts20_environEstab = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts20_environSpread = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts20_environConseq = ts20_environEstab*ts20_establish+ts20_environSpread*ts20_spread
"ts20_healthEstab = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts20_healthSpread = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts20_healthConseq = ts20_healthEstab*ts20_establish+ts20_healthSpread*ts20_spread
"ts20_socialEstab = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts20_socialSpread = Switch(ts20_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts20_socialConseq = ts20_socialEstab*ts20_establish+ts20_socialSpread*ts20_spread
ts21_pestsPast = 0
ts21_LU = 0
"ts21_ls = Switch(ts21_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts21_GS = 0
"ts21_EI = Uniform(0,100)"
"ts21_GI = Uniform(0,100)"
"ts21_CI = If(ts21_GS=1,ts21_GI,ts21_EI)"
"ts21_cs = If(ts21_CI>=20,3,If(ts21_CI>=5,2,If(ts21_CI>=0.5,1,0)))"
"ts21_hs = Min(ts21_cs,ts21_ls)"
"ts21_HMR = Switch(ts21_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts21_pestsEntering = 0
ts21_pests = ts21_pestsPast*(1-ts21_HMR)+ts21_pestsEntering
ts21_establishPast = 0
"ts21_ER = Switch(ts21_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts21_EMR = Switch(ts21_hs,0,1,1,0.5,2,0.1,3,0)"
ts21_detectionRate = 0
ts21_treatmentRateForUndetected = 0
ts21_treatmentEfficacy = 0
ts21_eradEfficiacy = (ts21_detectionRate+(1-ts21_detectionRate)*ts21_treatmentRateForUndetected)*ts21_treatmentEfficacy
ts21_establish = ts21_establishPast*(1-ts21_eradEfficiacy)*(1-ts21_EMR)+(1-ts21_establishPast)*(1-(1-ts21_ER)^ts21_pests)
"ts21_SR = Switch(ts21_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts21_spread = ts21_establish*ts21_SR
"ts21_econEstab = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts21_econSpread = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts21_econConseq = ts21_econEstab*ts21_establish+ts21_econSpread*ts21_spread
"ts21_environEstab = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts21_environSpread = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts21_environConseq = ts21_environEstab*ts21_establish+ts21_environSpread*ts21_spread
"ts21_healthEstab = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts21_healthSpread = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts21_healthConseq = ts21_healthEstab*ts21_establish+ts21_healthSpread*ts21_spread
"ts21_socialEstab = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts21_socialSpread = Switch(ts21_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts21_socialConseq = ts21_socialEstab*ts21_establish+ts21_socialSpread*ts21_spread
ts22_pestsPast = 0
ts22_LU = 0
"ts22_ls = Switch(ts22_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts22_GS = 0
"ts22_EI = Uniform(0,100)"
"ts22_GI = Uniform(0,100)"
"ts22_CI = If(ts22_GS=1,ts22_GI,ts22_EI)"
"ts22_cs = If(ts22_CI>=20,3,If(ts22_CI>=5,2,If(ts22_CI>=0.5,1,0)))"
"ts22_hs = Min(ts22_cs,ts22_ls)"
"ts22_HMR = Switch(ts22_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts22_pestsEntering = 0
ts22_pests = ts22_pestsPast*(1-ts22_HMR)+ts22_pestsEntering
ts22_establishPast = 0
"ts22_ER = Switch(ts22_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts22_EMR = Switch(ts22_hs,0,1,1,0.5,2,0.1,3,0)"
ts22_detectionRate = 0
ts22_treatmentRateForUndetected = 0
ts22_treatmentEfficacy = 0
ts22_eradEfficiacy = (ts22_detectionRate+(1-ts22_detectionRate)*ts22_treatmentRateForUndetected)*ts22_treatmentEfficacy
ts22_establish = ts22_establishPast*(1-ts22_eradEfficiacy)*(1-ts22_EMR)+(1-ts22_establishPast)*(1-(1-ts22_ER)^ts22_pests)
"ts22_SR = Switch(ts22_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts22_spread = ts22_establish*ts22_SR
"ts22_econEstab = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts22_econSpread = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts22_econConseq = ts22_econEstab*ts22_establish+ts22_econSpread*ts22_spread
"ts22_environEstab = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts22_environSpread = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts22_environConseq = ts22_environEstab*ts22_establish+ts22_environSpread*ts22_spread
"ts22_healthEstab = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts22_healthSpread = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts22_healthConseq = ts22_healthEstab*ts22_establish+ts22_healthSpread*ts22_spread
"ts22_socialEstab = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts22_socialSpread = Switch(ts22_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts22_socialConseq = ts22_socialEstab*ts22_establish+ts22_socialSpread*ts22_spread
ts23_pestsPast = 0
ts23_LU = 0
"ts23_ls = Switch(ts23_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts23_GS = 0
"ts23_EI = Uniform(0,100)"
"ts23_GI = Uniform(0,100)"
"ts23_CI = If(ts23_GS=1,ts23_GI,ts23_EI)"
"ts23_cs = If(ts23_CI>=20,3,If(ts23_CI>=5,2,If(ts23_CI>=0.5,1,0)))"
"ts23_hs = Min(ts23_cs,ts23_ls)"
"ts23_HMR = Switch(ts23_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts23_pestsEntering = 0
ts23_pests = ts23_pestsPast*(1-ts23_HMR)+ts23_pestsEntering
ts23_establishPast = 0
"ts23_ER = Switch(ts23_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts23_EMR = Switch(ts23_hs,0,1,1,0.5,2,0.1,3,0)"
ts23_detectionRate = 0
ts23_treatmentRateForUndetected = 0
ts23_treatmentEfficacy = 0
ts23_eradEfficiacy = (ts23_detectionRate+(1-ts23_detectionRate)*ts23_treatmentRateForUndetected)*ts23_treatmentEfficacy
ts23_establish = ts23_establishPast*(1-ts23_eradEfficiacy)*(1-ts23_EMR)+(1-ts23_establishPast)*(1-(1-ts23_ER)^ts23_pests)
"ts23_SR = Switch(ts23_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts23_spread = ts23_establish*ts23_SR
"ts23_econEstab = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts23_econSpread = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts23_econConseq = ts23_econEstab*ts23_establish+ts23_econSpread*ts23_spread
"ts23_environEstab = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts23_environSpread = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts23_environConseq = ts23_environEstab*ts23_establish+ts23_environSpread*ts23_spread
"ts23_healthEstab = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts23_healthSpread = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts23_healthConseq = ts23_healthEstab*ts23_establish+ts23_healthSpread*ts23_spread
"ts23_socialEstab = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts23_socialSpread = Switch(ts23_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts23_socialConseq = ts23_socialEstab*ts23_establish+ts23_socialSpread*ts23_spread
